Surface [m2],Rooms,Price [CHF/month],Country,City
43.0,2.0,565,France,Colmar
84.0,4.0,997,France,Colmar
71.0,3.0,892,France,Colmar
60.0,3.0,593,France,Colmar
85.0,3.0,787,France,Colmar
85.0,3.0,987,France,Colmar
31.0,3.0,619,France,Colmar
73.0,3.0,808,France,Colmar
79.0,5.0,1008,France,Colmar
62.0,3.0,861,France,Colmar
45.0,2.0,897,France,Colmar
43.0,2.0,577,France,Colmar
131.0,5.0,1249,France,Colmar
120.0,4.0,1018,France,Colmar
14.0,1.0,399,France,Colmar
69.0,3.0,906,France,Colmar
86.0,4.0,724,France,Colmar
45.0,2.0,603,France,Colmar
78.0,4.0,1386,France,Colmar
110.0,5.0,1501,France,Colmar
60.0,2.0,556,France,Colmar
44.0,1.5,724,France,Colmar
29.0,1.5,682,France,Colmar
13.0,1.0,414,France,Colmar
17.0,1.0,435,France,Colmar
101.0,4.0,987,France,Colmar
91.0,4.0,194,France,Colmar
80.0,3.0,59,France,Colmar
70.0,2.0,109,France,Colmar
60.0,1.0,85,France,Colmar
49.0,1.0,60,France,Colmar
39.0,2.0,72,France,Colmar
28.0,1.0,60,France,Colmar
18.0,1.0,342,France,Colmar
41.0,1.0,1074,Germany,Freiburg
18.0,1.0,824,Germany,Freiburg
46.0,1.0,1252,Germany,Freiburg
50.0,1.0,1252,Germany,Freiburg
26.0,1.0,918,Germany,Freiburg
24.0,1.0,449,Germany,Freiburg
60.0,2.0,522,Germany,Freiburg
34.0,1.0,626,Germany,Freiburg
50.0,2.0,1357,Germany,Freiburg
60.0,2.0,887,Germany,Freiburg
21.0,1.0,865,Germany,Freiburg
57.0,1.0,1461,Germany,Freiburg
74.0,2.0,1650,Germany,Freiburg
45.0,2.0,1096,Germany,Freiburg
100.0,3.0,940,Germany,Freiburg
85.0,3.0,1879,Germany,Freiburg
50.0,2.0,835,Germany,Freiburg
90.0,2.0,887,Germany,Freiburg
100.0,4.0,1462,Germany,Freiburg
80.0,3.0,1148,Germany,Freiburg
58.0,2.0,929,Germany,Freiburg
50.0,2.0,997,Germany,Freiburg
102.0,4.0,2088,Germany,Freiburg
55.0,2.0,835,Germany,Freiburg
109.0,4.0,1462,Germany,Freiburg
54.0,2.0,835,Germany,Freiburg
60.0,2.0,1044,Germany,Freiburg
76.0,3.0,1462,Germany,Freiburg
90.0,3.0,1378,Germany,Freiburg
65.0,3.0,935,Germany,Freiburg
36.0,1.0,783,Germany,Freiburg
65.0,2.0,658,Germany,Freiburg
40.0,3.0,611,Germany,Freiburg
50.0,2.0,1096,Germany,Freiburg
91.0,3.0,1045,Germany,Freiburg
100.0,2.0,887,Germany,Freiburg
38.0,2.0,793,Germany,Freiburg
89.0,3.0,103,Germany,Freiburg
90.0,3.0,1879,Germany,Freiburg
70.0,2.0,679,Germany,Freiburg
110.0,5.0,1775,Germany,Freiburg
60.0,2.0,835,Germany,Freiburg
120.0,6.0,365,Germany,Freiburg
80.0,4.0,804,Germany,Freiburg
95.0,3.0,877,Germany,Freiburg
80.0,3.0,1931,Germany,Freiburg
100.0,4.0,522,Germany,Freiburg
75.0,2.0,1493,Germany,Freiburg
60.0,3.0,1159,Germany,Freiburg
100.0,5.0,992,Germany,Freiburg
55.0,2.0,42,Germany,Freiburg
69.0,2.0,1044,Germany,Freiburg
27.0,1.0,699,Germany,Freiburg
42.0,2.0,679,Germany,Freiburg
60.0,3.0,1166,Germany,Freiburg
45.0,2.0,773,Germany,Freiburg
75.0,3.0,1148,Germany,Freiburg
85.0,2.0,1409,Germany,Freiburg
65.0,3.0,1409,Germany,Freiburg
75.0,3.0,1013,Germany,Freiburg
62.0,2.0,940,Germany,Freiburg
65.0,2.0,940,Germany,Freiburg
60.0,3.0,1201,Germany,Freiburg
62.0,2.0,1148,Germany,Freiburg
89.0,2.0,1305,Germany,Freiburg
54.0,2.0,1002,Germany,Freiburg
68.0,2.0,1378,Germany,Freiburg
41.0,2.0,1044,Germany,Freiburg
65.0,2.0,887,Germany,Freiburg
55.0,2.0,825,Germany,Freiburg
65.0,3.0,940,Germany,Freiburg
53.0,2.0,783,Germany,Freiburg
95.0,4.0,731,Germany,Freiburg
45.0,2.0,626,Germany,Freiburg
63.0,2.0,1039,Germany,Freiburg
60.0,2.0,940,Germany,Freiburg
35.0,2.0,835,Germany,Freiburg
90.0,3.0,1566,Germany,Freiburg
74.0,2.0,1107,Germany,Freiburg
50.0,2.0,992,Germany,Freiburg
104.0,2.0,1315,Germany,Freiburg
92.0,3.0,1616,Germany,Freiburg
95.0,2.0,1441,Germany,Freiburg
76.0,2.0,722,Germany,Freiburg
46.0,2.0,529,Germany,Freiburg
37.0,2.0,731,Germany,Freiburg
34.0,2.0,710,Germany,Freiburg
115.0,5.0,1775,Germany,Freiburg
52.0,2.0,804,Germany,Freiburg
55.0,3.0,867,Germany,Freiburg
96.0,3.0,1775,Germany,Freiburg
56.0,2.0,752,Germany,Freiburg
65.0,2.0,313,Germany,Freiburg
50.0,2.0,783,Germany,Freiburg
60.0,3.0,908,Germany,Freiburg
52.0,2.0,1109,Germany,Freiburg
80.0,3.0,1618,Germany,Freiburg
69.0,3.0,835,Germany,Freiburg
46.0,2.0,1034,Germany,Freiburg
75.0,2.0,1013,Germany,Freiburg
95.0,3.0,1133,Germany,Freiburg
71.0,3.0,1326,Germany,Freiburg
32.0,2.0,720,Germany,Freiburg
52.0,2.0,26,Germany,Freiburg
46.0,2.0,648,Germany,Freiburg
45.0,2.0,574,Germany,Freiburg
55.0,2.0,929,Germany,Freiburg
54.0,2.0,1044,Germany,Freiburg
50.0,2.0,1044,Germany,Freiburg
45.0,2.0,887,Germany,Freiburg
130.0,4.0,1253,Germany,Freiburg
35.0,1.0,574,Germany,Freiburg
70.0,3.0,470,Germany,Freiburg
110.0,3.0,89,Germany,Freiburg
56.0,3.0,971,Germany,Freiburg
44.0,2.0,679,Germany,Freiburg
42.0,1.0,673,Germany,Freiburg
35.0,2.0,595,Germany,Freiburg
79.0,3.0,1529,Germany,Freiburg
42.0,2.0,522,Germany,Freiburg
177.0,5.0,1879,Germany,Freiburg
48.0,2.0,929,Germany,Freiburg
31.0,2.0,407,Germany,Freiburg
50.0,3.0,470,Germany,Freiburg
110.0,2.0,1044,Germany,Freiburg
70.0,3.0,1253,Germany,Freiburg
53.0,2.0,1039,Germany,Freiburg
38.0,2.0,773,Germany,Freiburg
82.0,3.0,1169,Germany,Freiburg
97.0,3.0,679,Germany,Freiburg
52.0,2.0,856,Germany,Freiburg
123.0,3.0,1670,Germany,Freiburg
60.0,2.0,1253,Germany,Freiburg
105.0,4.0,2453,Germany,Freiburg
23.0,1.0,658,Germany,Freiburg
100.0,3.0,887,Germany,Freiburg
60.0,2.0,992,Germany,Freiburg
43.0,2.0,642,Germany,Freiburg
43.0,2.0,835,Germany,Freiburg
70.0,3.0,1409,Germany,Freiburg
70.0,2.0,762,Germany,Freiburg
75.0,3.0,1299,Germany,Freiburg
42.0,5.0,699,Germany,Freiburg
73.0,3.0,1231,Germany,Freiburg
113.0,4.0,2045,Germany,Freiburg
42.0,2.0,861,Germany,Freiburg
44.0,2.0,647,Germany,Freiburg
55.0,2.0,668,Germany,Freiburg
92.0,3.0,887,Germany,Freiburg
52.0,2.0,616,Germany,Freiburg
60.0,2.0,1034,Germany,Freiburg
63.0,2.0,1357,Germany,Freiburg
59.0,2.0,835,Germany,Freiburg
32.0,3.0,559,Germany,Freiburg
64.0,3.0,1503,Germany,Freiburg
64.0,2.0,1566,Germany,Freiburg
49.0,1.0,825,Germany,Freiburg
64.0,3.0,1180,Germany,Freiburg
82.0,3.0,1775,Germany,Freiburg
30.0,2.0,1044,Germany,Freiburg
68.0,2.0,1253,Germany,Freiburg
60.0,2.0,791,Germany,Freiburg
42.0,1.0,606,Germany,Freiburg
30.0,2.0,741,Germany,Freiburg
120.0,4.0,835,Germany,Freiburg
100.0,4.0,1044,Germany,Freiburg
63.0,2.0,512,Germany,Freiburg
65.0,3.0,1044,Germany,Freiburg
69.0,3.0,1535,Germany,Freiburg
33.0,2.0,438,Germany,Freiburg
70.0,3.0,1023,Germany,Freiburg
36.0,2.0,689,Germany,Freiburg
85.0,4.0,679,Germany,Freiburg
96.0,3.0,1039,Germany,Freiburg
40.0,2.0,668,Germany,Freiburg
60.0,2.0,418,Germany,Freiburg
37.0,2.0,626,Germany,Freiburg
82.0,3.0,1409,Germany,Freiburg
35.0,3.0,887,Germany,Freiburg
60.0,3.0,804,Germany,Freiburg
62.0,2.0,1112,Germany,Freiburg
100.0,5.0,522,Germany,Freiburg
60.0,2.0,705,Germany,Freiburg
55.0,2.0,1023,Germany,Freiburg
70.0,3.0,940,Germany,Freiburg
120.0,5.0,1,Germany,Freiburg
50.0,2.0,626,Germany,Freiburg
43.0,2.0,971,Germany,Freiburg
60.0,3.0,1397,Germany,Freiburg
50.0,2.0,908,Germany,Freiburg
45.0,2.0,783,Germany,Freiburg
50.0,2.0,887,Germany,Freiburg
56.0,2.0,898,Germany,Freiburg
65.0,2.0,877,Germany,Freiburg
64.0,3.0,835,Germany,Freiburg
40.0,2.0,626,Germany,Freiburg
70.0,2.0,1013,Germany,Freiburg
70.0,3.0,1389,Germany,Freiburg
52.0,2.0,783,Germany,Freiburg
43.0,2.0,699,Germany,Freiburg
37.0,2.0,574,Germany,Freiburg
93.0,4.0,1775,Germany,Freiburg
40.0,2.0,647,Germany,Freiburg
32.0,2.0,877,Germany,Freiburg
120.0,5.0,2506,Germany,Freiburg
75.0,3.0,1201,Germany,Freiburg
80.0,3.0,522,Germany,Freiburg
55.0,2.0,1086,Germany,Freiburg
55.0,2.0,574,Germany,Freiburg
39.0,1.0,668,Germany,Freiburg
48.0,2.0,940,Germany,Freiburg
42.0,1.0,689,Germany,Freiburg
58.0,1.0,1054,Germany,Freiburg
80.0,2.0,1044,Germany,Freiburg
55.0,2.0,626,Germany,Freiburg
62.0,3.0,658,Germany,Freiburg
57.0,2.0,1221,Germany,Freiburg
38.0,2.0,934,Germany,Freiburg
82.0,2.0,981,Germany,Freiburg
65.0,2.0,1472,Germany,Freiburg
12.0,4.0,354,Germany,Freiburg
90.0,4.0,1044,Germany,Freiburg
74.0,2.0,679,Germany,Freiburg
32.0,2.0,992,Germany,Freiburg
56.0,2.0,1117,Germany,Freiburg
50.0,2.0,699,Germany,Freiburg
17.0,5.0,386,Germany,Freiburg
50.0,2.0,846,Germany,Freiburg
33.0,2.0,665,Germany,Freiburg
50.0,2.0,209,Germany,Freiburg
40.0,3.0,835,Germany,Freiburg
35.0,2.0,574,Germany,Freiburg
38.0,2.0,940,Germany,Freiburg
68.0,2.0,710,Germany,Freiburg
42.0,2.0,689,Germany,Freiburg
57.0,2.0,1148,Germany,Freiburg
79.0,3.0,1096,Germany,Freiburg
70.0,3.0,1305,Germany,Freiburg
65.0,2.0,1044,Germany,Freiburg
120.0,5.0,2610,Germany,Freiburg
57.0,2.0,921,Germany,Freiburg
65.0,2.0,1305,Germany,Freiburg
80.0,3.0,1305,Germany,Freiburg
52.0,2.0,971,Germany,Freiburg
80.0,3.0,731,Germany,Freiburg
50.0,3.0,927,Germany,Freiburg
250.0,10.0,2714,Germany,Freiburg
40.0,2.0,887,Germany,Freiburg
47.0,2.0,928,Germany,Freiburg
50.0,2.0,731,Germany,Freiburg
72.0,2.0,734,Germany,Freiburg
56.0,2.0,919,Germany,Freiburg
96.0,3.0,825,Germany,Freiburg
40.0,2.0,714,Germany,Freiburg
80.0,3.0,1514,Germany,Freiburg
61.0,2.0,574,Germany,Freiburg
65.0,3.0,1451,Germany,Freiburg
90.0,2.0,1336,Germany,Freiburg
60.0,2.0,1023,Germany,Freiburg
10.0,4.0,404,Germany,Freiburg
43.0,2.0,825,Germany,Freiburg
52.0,2.0,846,Germany,Freiburg
51.0,2.0,1060,Germany,Freiburg
85.0,2.0,1044,Germany,Freiburg
60.0,3.0,574,Germany,Freiburg
35.0,2.0,887,Germany,Freiburg
51.0,2.0,1221,Germany,Freiburg
70.0,3.0,1128,Germany,Freiburg
59.0,2.0,908,Germany,Freiburg
50.0,2.0,814,Germany,Freiburg
60.0,2.0,731,Germany,Freiburg
53.0,2.0,887,Germany,Freiburg
70.0,2.0,992,Germany,Freiburg
88.0,3.0,992,Germany,Freiburg
69.0,3.0,616,Germany,Freiburg
54.0,2.0,898,Germany,Freiburg
47.0,2.0,799,Germany,Freiburg
40.0,2.0,814,Germany,Freiburg
60.0,2.0,783,Germany,Freiburg
65.0,3.0,1305,Germany,Freiburg
42.0,2.0,611,Germany,Freiburg
77.0,2.0,992,Germany,Freiburg
44.0,1.0,574,Germany,Freiburg
54.0,2.0,783,Germany,Freiburg
82.0,4.0,1681,Germany,Freiburg
130.0,2.0,1409,Germany,Freiburg
52.0,2.0,584,Germany,Freiburg
80.0,3.0,1044,Germany,Freiburg
52.0,2.0,762,Germany,Freiburg
87.0,3.0,976,Germany,Freiburg
55.0,3.0,1190,Germany,Freiburg
20.0,1.0,261,Germany,Freiburg
86.0,3.0,1305,Germany,Freiburg
35.0,2.0,386,Germany,Freiburg
15.0,4.0,369,Germany,Freiburg
80.0,3.0,940,Germany,Freiburg
100.0,3.0,1462,Germany,Freiburg
55.0,2.0,887,Germany,Freiburg
112.0,3.0,1357,Germany,Freiburg
93.0,3.0,1201,Germany,Freiburg
61.0,2.0,856,Germany,Freiburg
58.0,2.0,689,Germany,Freiburg
12.0,1.0,313,Germany,Freiburg
14.0,1.0,386,Germany,Freiburg
50.0,2.0,804,Germany,Freiburg
60.0,2.0,1117,Germany,Freiburg
50.0,2.0,1159,Germany,Freiburg
35.0,2.0,626,Germany,Freiburg
53.0,2.0,907,Germany,Freiburg
68.0,3.0,825,Germany,Freiburg
89.0,3.0,1305,Germany,Freiburg
61.0,3.0,762,Germany,Freiburg
60.0,3.0,992,Germany,Freiburg
99.0,4.0,1735,Germany,Freiburg
75.0,2.0,1253,Germany,Freiburg
63.0,2.0,804,Germany,Freiburg
50.0,2.0,899,Germany,Freiburg
75.0,3.0,940,Germany,Freiburg
40.0,2.0,865,Germany,Freiburg
45.0,2.0,825,Germany,Freiburg
95.0,4.0,1462,Germany,Freiburg
81.0,3.0,1482,Germany,Freiburg
62.0,3.0,939,Germany,Freiburg
60.0,2.0,799,Germany,Freiburg
80.0,2.0,345,Germany,Freiburg
47.0,2.0,752,Germany,Freiburg
56.0,3.0,731,Germany,Freiburg
125.0,6.0,1670,Germany,Freiburg
99.0,3.0,1795,Germany,Freiburg
95.0,4.0,1357,Germany,Freiburg
46.0,2.0,773,Germany,Freiburg
37.0,2.0,992,Germany,Freiburg
74.0,3.0,1430,Germany,Freiburg
80.0,3.0,1566,Germany,Freiburg
55.0,3.0,710,Germany,Freiburg
49.0,2.0,679,Germany,Freiburg
40.0,2.0,767,Germany,Freiburg
43.0,1.0,825,Germany,Freiburg
74.0,3.0,1670,Germany,Freiburg
58.0,2.0,992,Germany,Freiburg
18.0,1.0,345,Germany,Freiburg
75.0,2.0,1086,Germany,Freiburg
112.0,3.0,835,Germany,Freiburg
68.0,2.0,835,Germany,Freiburg
120.0,4.0,1514,Germany,Freiburg
46.0,2.0,574,Germany,Freiburg
38.0,1.0,679,Germany,Freiburg
94.0,3.0,1333,Germany,Freiburg
63.0,2.0,1148,Germany,Freiburg
49.0,2.0,606,Germany,Freiburg
65.0,2.0,407,Germany,Freiburg
51.0,2.0,1044,Germany,Freiburg
48.0,2.0,830,Germany,Freiburg
63.0,2.0,877,Germany,Freiburg
97.0,4.0,1805,Germany,Freiburg
52.0,2.0,1034,Germany,Freiburg
45.0,2.0,715,Germany,Freiburg
81.0,3.0,1608,Germany,Freiburg
65.0,2.0,1357,Germany,Freiburg
53.0,1.0,1138,Germany,Freiburg
85.0,4.0,1039,Germany,Freiburg
53.0,2.0,626,Germany,Freiburg
65.0,2.0,1034,Germany,Freiburg
50.0,3.0,778,Germany,Freiburg
71.0,2.0,1159,Germany,Freiburg
45.0,2.0,672,Germany,Freiburg
45.0,2.0,1065,Germany,Freiburg
69.0,2.0,517,Germany,Freiburg
55.0,2.0,1357,Germany,Freiburg
47.0,2.0,783,Germany,Freiburg
50.0,2.0,1271,Germany,Freiburg
63.0,2.0,715,Germany,Freiburg
56.0,2.0,1143,Germany,Freiburg
110.0,4.0,1357,Germany,Freiburg
60.0,2.0,825,Germany,Freiburg
46.0,2.0,632,Germany,Freiburg
50.0,2.0,480,Germany,Freiburg
61.0,2.0,908,Germany,Freiburg
83.0,3.0,1502,Germany,Freiburg
39.0,1.0,590,Germany,Freiburg
20.0,1.0,392,Germany,Freiburg
110.0,3.0,428,Germany,Freiburg
210.0,6.0,3132,Germany,Freiburg
100.0,4.0,1357,Germany,Freiburg
17.0,2.0,449,Germany,Freiburg
67.0,2.0,992,Germany,Freiburg
38.0,2.0,762,Germany,Freiburg
48.0,2.0,731,Germany,Freiburg
35.0,2.0,585,Germany,Freiburg
75.0,3.0,741,Germany,Freiburg
70.0,2.0,877,Germany,Freiburg
30.0,2.0,679,Germany,Freiburg
41.0,2.0,727,Germany,Freiburg
77.0,3.0,1211,Germany,Freiburg
40.0,2.0,663,Germany,Freiburg
96.0,4.0,1013,Germany,Freiburg
108.0,4.0,1587,Germany,Freiburg
100.0,5.0,449,Germany,Freiburg
70.0,2.0,731,Germany,Freiburg
95.0,3.0,1670,Germany,Freiburg
95.0,4.0,1420,Germany,Freiburg
67.0,3.0,1148,Germany,Freiburg
75.0,3.0,1462,Germany,Freiburg
44.0,2.0,879,Germany,Freiburg
85.0,3.0,1242,Germany,Freiburg
50.0,2.0,809,Germany,Freiburg
56.0,2.0,887,Germany,Freiburg
89.0,4.0,1775,Germany,Freiburg
40.0,2.0,680,Germany,Freiburg
46.0,2.0,1044,Germany,Freiburg
60.0,3.0,1044,Germany,Freiburg
39.0,2.0,731,Germany,Freiburg
90.0,3.0,1462,Germany,Freiburg
44.0,2.0,658,Germany,Freiburg
65.0,2.0,574,Germany,Freiburg
62.0,2.0,1044,Germany,Freiburg
60.0,3.0,835,Germany,Freiburg
91.0,3.0,1206,Germany,Freiburg
58.0,2.0,835,Germany,Freiburg
75.0,3.0,997,Germany,Freiburg
95.0,4.0,418,Germany,Freiburg
72.0,3.0,825,Germany,Freiburg
64.0,2.0,522,Germany,Freiburg
72.0,2.0,708,Germany,Freiburg
60.0,2.0,804,Germany,Freiburg
40.0,2.0,825,Germany,Freiburg
82.0,3.0,1148,Germany,Freiburg
115.0,3.0,1253,Germany,Freiburg
90.0,4.0,731,Germany,Freiburg
100.0,3.0,1984,Germany,Freiburg
120.0,2.0,2506,Germany,Freiburg
50.0,2.0,856,Germany,Freiburg
100.0,4.0,1608,Germany,Freiburg
73.0,4.0,783,Germany,Freiburg
69.0,2.0,1159,Germany,Freiburg
10.0,1.0,99,Germany,Freiburg
113.0,4.0,1780,Germany,Freiburg
86.0,3.0,887,Germany,Freiburg
76.0,3.0,950,Germany,Freiburg
47.0,2.0,835,Germany,Freiburg
71.0,3.0,1148,Germany,Freiburg
58.0,3.0,647,Germany,Freiburg
54.0,2.0,927,Germany,Freiburg
55.0,2.0,679,Germany,Freiburg
55.0,2.0,981,Germany,Freiburg
45.0,2.0,720,Germany,Freiburg
64.0,3.0,638,Germany,Freiburg
86.0,3.0,992,Germany,Freiburg
86.0,2.0,1305,Germany,Freiburg
50.0,2.0,1284,Germany,Freiburg
56.0,2.0,981,Germany,Freiburg
58.0,2.0,773,Germany,Freiburg
110.0,4.0,1566,Germany,Freiburg
53.0,2.0,940,Germany,Freiburg
43.0,1.0,606,Germany,Freiburg
120.0,3.0,2245,Germany,Freiburg
84.0,3.0,1409,Germany,Freiburg
82.0,3.0,1023,Germany,Freiburg
34.0,2.0,543,Germany,Freiburg
98.0,4.0,1357,Germany,Freiburg
43.0,2.0,652,Germany,Freiburg
106.0,2.0,702,Germany,Freiburg
89.0,3.0,1253,Germany,Freiburg
85.0,3.0,1253,Germany,Freiburg
39.0,2.0,616,Germany,Freiburg
35.0,1.0,616,Germany,Freiburg
63.0,2.0,762,Germany,Freiburg
78.0,2.0,893,Germany,Freiburg
49.0,2.0,835,Germany,Freiburg
94.0,4.0,1096,Germany,Freiburg
63.0,3.0,47,Germany,Freiburg
49.0,2.0,1044,Germany,Freiburg
54.0,2.0,1096,Germany,Freiburg
93.0,3.0,1357,Germany,Freiburg
60.0,2.0,1420,Germany,Freiburg
70.0,2.0,1201,Germany,Freiburg
68.0,2.0,574,Germany,Freiburg
101.0,4.0,870,Germany,Freiburg
43.0,2.0,654,Germany,Freiburg
112.0,4.0,647,Germany,Freiburg
11.0,1.0,397,Germany,Freiburg
74.0,2.0,1044,Germany,Freiburg
60.0,2.0,726,Germany,Freiburg
85.0,3.0,1488,Germany,Freiburg
65.0,2.0,835,Germany,Freiburg
76.0,3.0,1472,Germany,Freiburg
70.0,4.0,1305,Germany,Freiburg
65.0,2.0,934,Germany,Freiburg
105.0,4.0,1138,Germany,Freiburg
82.0,3.0,1284,Germany,Freiburg
54.0,2.0,877,Germany,Freiburg
85.0,3.0,1514,Germany,Freiburg
50.0,2.0,397,Germany,Freiburg
59.0,2.0,851,Germany,Freiburg
40.0,2.0,1096,Germany,Freiburg
67.0,3.0,706,Germany,Freiburg
38.0,2.0,689,Germany,Freiburg
60.0,3.0,1357,Germany,Freiburg
79.0,2.0,950,Germany,Freiburg
85.0,3.0,1089,Germany,Freiburg
78.0,3.0,1618,Germany,Freiburg
60.0,3.0,940,Germany,Freiburg
56.0,2.0,1091,Germany,Freiburg
18.0,3.0,386,Germany,Freiburg
95.0,4.0,1409,Germany,Freiburg
50.0,2.0,877,Germany,Freiburg
